Stkcd [股票代码] - 以上海交易所、深圳证券交易所公布的证券代码为准
Accper [截止日期] - 指会计报表日，统一用10位字符表示，如1999-12-31。
Typrep [报表类型编码] - A：合并报表；B：母公司报表；在公司未公布合并报表，本数据库以单一报表数据添列。
Indcd [行业代码] - 证监会行业分类2012年版
F040101B [应收账款与收入比] - 应收账款/营业收入；当分母未公布或为零或小于零时，以NULL表示；
F040201B [应收账款周转率A] - 营业收入／应收账款期末余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；
F040202B [应收账款周转率B] - 营业收入／应收账款平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；应收账款平均占用额=（应收账款期末余额+应收账款期初余额）/2
F040203B [应收账款周转率C] - 营业收入／应收账款平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；应收账款平均占用额=（应收账款期末余额+应收账款上年期末余额）/2
F040204B [应收账款周转率D] - 调整因子*（营业收入）／（应收账款净额）平均余额；应收账款净额平均余额=（应收账款净额期末余额+应收账款净额上年期末余额）/2；调整因子和（营业收入，利润表科目）会计期间相关（即是：开始日期、截止日期的月份差额）；即是：12/(间隔月份)。比如，一季度为：12/3；前6个月：12/6,；1到9月份：12/9，全年：1；下同；当分母未公布或为零或小于零时、分子小于零时以NULL表示
F040205C [应收账款周转率TTM] - （营业收入）TTM／（应收账款净额）平均余额；应收账款净额平均余额=（应收账款净额本期期末值+应收账款净额上年同期期末值）/2；（营业收入）TTM，是指上市公司过去12个月的累计营业收入；A科目TTM=A科目本期值+A科目上年年报值-A科目上年同期数据。如果，本期就是年报数据，那么，A科目TTM=A科目本期值；当分母未公布或为零或小于零时、分子小于零时以NULL表示
F040301B [应收账款周转天数A] - 计算期天数/应收账款周转率A；当分母无值时，以NULL表示
F040302B [应收账款周转天数B] - 计算期天数/应收账款周转率B；当分母无值时，以NULL表示
F040303B [应收账款周转天数C] - 计算期天数/应收账款周转率C；当分母无值时，以NULL表示；
F040304C [应收账款周转天数TTM] - 365/应收账款周转率TTM；
F040401B [存货与收入比] - 存货/营业收入；当分母未公布或为零或小于零时、分子小于零时以NULL表示；
F040501B [存货周转率A] - 营业成本／存货期末余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；
F040502B [存货周转率B] - 营业成本／存货平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；存货平均占用额=（存货期末余额+存货期初余额）/2
F040503B [存货周转率C] - 营业成本／存货平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；存货平均占用额=（存货期末余额+存货上年期末余额）/2
F040504B [存货周转率D] - 调整因子*（营业成本）/（存货净额）平均余额；存货净额平均余额=（存货期末余额+存货上年期末余额）/2
F040505C [存货周转率TTM] - （营业成本）TTM/（存货净额）平均余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；存货净额平均余额=（应收账款净额本期期末值+应收账款净额上年同期期末值）/2；
F040601B [存货周转天数A] - 计算期天数/存货周转率A；当分母无值时，以NULL表示；
F040602B [存货周转天数B] - 计算期天数/存货周转率B；当分母无值时，以NULL表示；
F040603B [存货周转天数C] - 计算期天数/存货周转率C；当分母无值时，以NULL表示；
F040604C [存货周转天数TTM] - 365/存货周转率TTM
F040701B [营业周期A] - 应收账款周转天数A+存货周转天数A；当应收账款周转天数或存货周转天数无值时，以NULL表示；
F040702B [营业周期B] - 应收账款周转天数B+存货周转天数B；当应收账款周转天数或存货周转天数无值时，以NULL表示；
F040703B [营业周期C] - 应收账款周转天数C+存货周转天数C；当应收账款周转天数或存货周转天数无值时，以NULL表示；
F040704C [营业周期TTM] - 存货周转天数TTM+应收账款周转天数TTM；
F040801B [应付账款周转率A] - 营业成本／应付账款期末余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；
F040802B [应付账款周转率B] - 营业成本／应付账款平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；应付账款平均占用额=（应付账款期末余额+应付账款期初余额）/2
F040803B [应付账款周转率C] - 营业成本／应付账款平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；应付账款平均占用额=（应付账款期末余额+应付账款上年期末余额）/2
F040804B [应付账款周转率D(%)] - 调整因子*（营业成本）/（应付账款）平均余额；应付账款平均余额=（应付账款期末余额+应付账款上年期末余额）/2当分母未公布或为零或小于零时、分子小于零时以NULL表示；
F040805C [应付账款周转率TTM(%)] - （营业成本）TTM/（应付账款）平均余额；应付账款平均余额=应付账款本期期末值+应付账款上年同期期末值）/2；当分母未公布或为零或小于零时、分子小于零时以NULL表示；
F040901B [营运资金（资本）周转率A] - 营业收入／营运资金；当分母未公布或为零或小于零时、分子小于零时以NULL表示；营运资金=流动资产期末余额-流动负债期末余额
F040902B [营运资金（资本）周转率B] - 营业收入／平均营运资金；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均营运资金=（（流动资产期末余额—流动负债期末余额）+（流动资产期初余额—流动负债期初余额））/2
F040903B [营运资金（资本）周转率C] - 营业收入／平均营运资金；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均营运资金=（（流动资产期末余额—流动负债期末余额）+（流动资产上年期末余额—流动负债上年期末余额））/2
F040904B [营运资金（资本）周转率D] - 调整因子*（营业收入）/平均营运资金；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均营运资金=（（流动资产期末余额—流动负债期末余额）+（流动资产上年期末余额—流动负债上年期末余额））/2
F040905C [营运资金（资本）周转率TTM] - （营业收入）TTM/平均营运资金；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均营运资金=（（流动资产期末余额—流动负债期末余额）+（流动资产上年同期期末余额—流动负债上年同期期末余额））/2
F041001B [现金及现金等价物周转率A] - 营业收入／现金及现金等价物余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；现金及现金等价物余额=现金及现金等价物期末余额
F041002B [现金及现金等价物周转率B] - 营业收入／现金及现金等价物平均余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；现金及现金等价物平均余额=（现金及现金等价物期末余额+现金及现金等价物期初余额）/2
F041003B [现金及现金等价物周转率C] - 营业收入／现金及现金等价物平均余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；现金及现金等价物平均余额=（现金及现金等价物期末余额+现金及现金等价物上年期末余额）/2
F041004B [现金及现金等价物周转率D] - 调整因子*（营业收入）/期末现金及现金等价物平均余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；现金及现金等价物平均余额=（现金及现金等价物期末余额+现金及现金等价物上年期末余额）/2
F041005C [现金及现金等价物周转率TTM] - （营业收入）TTM/期末现金及现金等价物平均余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；现金及现金等价物平均余额=（现金及现金等价物期末余额+现金及现金等价物上年同期期末余额）/2
F041101B [流动资产与收入比] - 流动资产／营业收入；当分母未公布或为零或小于零时、分子小于零时以NULL表示
F041201B [流动资产周转率A] - 营业收入／流动资产期末余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；
F041202B [流动资产周转率B] - 营业收入／流动资产平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；流动资产平均占用额=（流动资产期末余额+流动资产期初余额）/2
F041203B [流动资产周转率C] - 营业收入／流动资产平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；流动资产平均占用额=（流动资产期末余额+流动资产上年期末余额）/2
F041204B [流动资产周转率D] - 调整因子*（营业收入）/流动资产平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；流动资产平均占用额=（流动资产期末余额+流动资产上年期末余额）/2
F041205C [流动资产周转率TTM] - （营业收入）TTM/流动资产平均占用额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；流动资产平均占用额=（流动资产期末余额+流动资产上年同期期末余额）/2
F041301B [固定资产与收入比] - 固定资产／营业收入；当分母未公布或为零或小于零时、分子小于零时以NULL表示
F041401B [固定资产周转率A] - 营业收入／固定资产期末净额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；
F041402B [固定资产周转率B] - 营业收入／固定资产平均净额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；固定资产平均净额=（固定资产期末余额+固定资产期初余额）/2
F041403B [固定资产周转率C] - 营业收入／固定资产平均净额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；固定资产平均净额=（固定资产净额期末余额+固定资产净额上年期末余额）/2
F041404B [固定资产周转率D] - 调整因子*（营业收入）/固定资产平均净额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；固定资产平均净额=（固定资产净额期末余额+固定资产净额上年期末余额）/2
F041405C [固定资产周转率TTM] - （营业收入）TTM/固定资产平均净额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；固定资产平均净额=（固定资产净额期末余额+固定资产净额上年同期期末余额）/2
F041501B [非流动资产周转率A] - （营业收入）/（非流动资产合计）期末余额当分母未公布或为零或小于零时、分子小于零时以NULL表示；
F041502B [非流动资产周转率B] - （营业收入）/（非流动资产合计）平均余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；非流动资产平均余额=（非流动资产期末余额+非流动资产期初余额）/2
F041503B [非流动资产周转率C] - （营业收入）/（非流动资产合计）平均余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；非流动资产平均余额=（非流动资产期末余额+非流动资产上年期末余额）/2
F041504B [非流动资产周转率D] - 调整因子*（营业收入）/（非流动资产合计）平均余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；非流动资产平均余额=（非流动资产期末余额+非流动资产上年期末余额）/2
F041505C [非流动资产周转率TTM] - （营业收入）TTM/（非流动资产合计）平均余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；非流动资产平均余额=（非流动资产期末余额+非流动资产上年同期期末余额）/2
F041601B [资本密集度] - 总资产/营业收入；当分母未公布或为零或小于零时，以NULL表示；
F041701B [总资产周转率A] - 营业收入／资产总额期末余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；
F041702B [总资产周转率B] - 营业收入／平均资产总额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均资产总额=（资产合计期末余额+资产合计期初余额）/2
F041703B [总资产周转率C] - 营业收入／平均资产总额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均资产总额=（资产合计期末余额+资产合计上年期末余额）/2
F041704B [总资产周转率D] - 调整因子*（营业收入）/平均资产总额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均资产总额=（资产合计期末余额+资产合计上年期末余额）/2
F041705C [总资产周转率TTM] - （营业收入）TTM/平均资产总额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均资产总额=（资产合计期末余额+资产合计上年同期期末余额）/2
F041801B [股东权益周转率A] - 营业收入／股东权益期末余额；当分母未公布或为零或小于零时、分子小于零时以NULL表示；
F041802B [股东权益周转率B] - 营业收入／平均股东权益；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均股东权益=（股东权益期末余额+股东权益期初余额）/2
F041803B [股东权益周转率C] - 营业收入／平均股东权益；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均股东权益=（股东权益期末余额+股东权益上年期末余额）/2
F041804B [股东权益周转率D] - 调整因子*（营业收入）／平均股东权益；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均股东权益=（股东权益期末余额+股东权益上年期末余额）/2
F041805C [股东权益周转率TTM] - （营业收入）TTM/平均股东权益；当分母未公布或为零或小于零时、分子小于零时以NULL表示；平均股东权益=（股东权益期末余额+股东权益上年同期期末余额）/2
