Stkcd [股票代码] - 以上海交易所、深圳证券交易所公布的证券代码为准
Accper [截止日期] - 指会计报表日，统一用10位字符表示，如1999-12-31。
Typrep [报表类型编码] - A：合并报表；B：母公司报表；在公司未公布合并报表，本数据库以单一报表数据添列。
Indcd [行业代码] - 证监会行业分类2012年版
F050101B [资产报酬率A] - （利润总额＋财务费用）／资产总额；当分母未公布或为零时，以NULL表示
F050102B [资产报酬率B] - （利润总额＋财务费用）／平均资产总额；当分母未公布或为零时，以NULL表示；平均资产总额=（资产合计期末余额+资产合计期初余额）/2
F050103B [资产报酬率C] - （利润总额＋财务费用）／平均资产总额；当分母未公布或为零时，以NULL表示；平均资产总额=（资产合计期末余额+资产合计上年期末余额）/2
F050104C [资产报酬率TTM] - （净利润TTM+财务费用TTM）/平均资产总额；TTM意指：过去12月累计收益，仅针对期间类科目（利润表、现金流量表），A科目TTM=A科目本期值+A科目上年年报值—A科目上年同期数据；如本期间为年报（0101—1231），则TTM值等于本报告期数值，本算法适合该文档中所有标注TTM的科目。平均资产总额=（资产合计期末余额+资产合计上年同期期末余额）/2；
F050201B [总资产净利润率（ROA）A] - 净利润／总资产余额；当分母未公布或为零时，以NULL表示
F050202B [总资产净利润率（ROA）B] - 净利润／总资产平均余额；当分母未公布或为零时，以NULL表示：总资产平均余额=资产合计期末余额+资产合计期初余额）/2
F050203B [总资产净利润率（ROA）C] - 净利润／总资产平均余额；当分母未公布或为零时，以NULL表示；总资产平均余额=资产合计期末余额+资产合计上年期末余额）/2
F050204C [总资产净利润率（ROA）TTM] - （净利润TTM）／总资产平均余额；当分母未公布或为零时，以NULL表示；总资产平均余额=资产合计期末余额+资产合计上年同期期末余额）/2
F050301B [流动资产净利润率A] - 净利润／流动资产余额；当分母未公布或为零时，以NULL表示
F050302B [流动资产净利润率B] - 净利润／流动资产平均余额；当分母未公布或为零时，以NULL表示；流动资产平均余额=（流动资产期末余额+流动资产期初余额）/2
F050303B [流动资产净利润率C] - 净利润／流动资产平均余额；当分母未公布或为零时，以NULL表示；流动资产平均余额=（流动资产期末余额+流动资产上年期末余额）/2
F050304C [流动资产净利润率TTM] - （净利润TTM）／流动资产平均余额；当分母未公布或为零时，以NULL表示；流动资产平均余额=（流动资产期末余额+流动资产上年同期期末余额）/2
F050401B [固定资产净利润率A] - 净利润／固定资产余额；当分母未公布或为零时，以NULL表示
F050402B [固定资产净利润率B] - 净利润／固定资产平均余额；当分母未公布或为零时，以NULL表示；固定资产平均余额=（固定资产期末余额+固定资产期初余额）/2
F050403B [固定资产净利润率C] - 净利润／固定资产平均余额；当分母未公布或为零时，以NULL表示；固定资产平均余额=（固定资产期末余额+固定资产上年期末余额）/2
F050404C [固定资产净利润率TTM] - （净利润TTM）／固定资产平均余额；当分母未公布或为零时，以NULL表示；固定资产平均余额=（固定资产期末余额+固定资产上年同期期末余额）/2
F050501B [净资产收益率A] - 净利润／股东权益余额；当分母未公布或为零或小于零时，以NULL表示
F050502B [净资产收益率B] - 净利润／股东权益平均余额；当分母未公布或为零或小于零时，以NULL表示；股东权益平均余额=（股东权益期末余额+股东权益期初余额）/2
F050503B [净资产收益率C] - 净利润／股东权益平均余额；当分母未公布或为零或小于零时，以NULL表示；股东权益平均余额=（股东权益期末余额+股东权益上年期末余额）/2
F050504C [净资产收益率TTM] - （净利润TTM）／股东权益平均余额；当分母未公布或为零或小于零时，以NULL表示；股东权益平均余额=（股东权益期末余额+股东权益上年同期期末余额）/2
F050601B [息税前利润] - 净利润+所得税费用+财务费用；
F050601C [息税前利润TTM] - 净利润TTM+所得税费用TTM+财务费用TTM；
F050701B [息前税后利润] - 息税前利润*（1-所得税率），其中：所得税率=所得税费用/（净利润+所得税费用）
F050801B [息税折旧摊销前收入] - 净利润+所得税费用+财务费用+固定资产折旧、油气资产折耗、生产性生物资产折旧+无形资产摊销+长期待摊费用摊销；
F050801C [息税折旧摊销前收入TTM] - 净利润TTM+所得税费用TTM+财务费用TTM+固定资产折旧、油气资产折耗、生产性生物资产折旧TTM+无形资产摊销TTM+长期待摊费用摊销TTM；
F050901B [净利润与利润总额比] - 净利润／利润总额；该指标为销售净利率的分解指标之一，销售净利率=净利润与利润总额比×利润总额与息税前利润比×息税前利润与营业收入比；当分母未公布或为零或小于零时，以NULL表示；
F051001B [利润总额与息税前利润相比] - 利润总额／息税前利润；该指标为销售净利率的分解指标之一，销售净利率=净利润与利润总额比×利润总额与息税前利润比×息税前利润与营业收入比当分母未公布或为零或小于零时，以NULL表示
F051101B [息税前利润与资产总额比] - 息税前利润／资产总额；当分母未公布或为零或小于零时，以NULL表示
F051201B [投入资本回报率] - （净利润+财务费用）／（资产总计-流动负债+应付票据+短期借款+一年内到期的长期负债）；当分母未公布或为零或小于零时，以NULL表示
F053201B [长期资本收益率] - （利润总额+财务费用）／长期资本额；
长期资本额＝非流动负债平均余额+所有者权益平均余额=（期初非流动负债+期末非流动负债）/2+（期初所有者权益+期末所有者权益）/2
当分母未公布或为零或小于零时，以NULL表示
F053301B [营业毛利率] - 07年后为：（营业收入—营业成本）／营业收入；当分母未公布或为零时，以NULL表示
F053301C [营业毛利率TTM] - （营业收入—营业成本）TTM／（营业收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F051301B [营业成本率] - 营业成本／营业收入；当分母未公布或为零或小于零时，以NULL表示
F051301C [营业成本率TTM] - （营业成本）TTM／（营业收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F051401B [营业利润率] - 营业利润／营业收入；当分母未公布或为零时，以NULL表示；
F051401C [营业利润率TTM] - （营业利润）TTM／（营业收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F051501B [营业净利率] - 净利润／营业收入；当分母未公布或为零或小于零时，以NULL表示
F051501C [营业净利率TTM] - （净利润）TTM／（营业收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F051601B [总营业成本率] - 营业总成本／营业总收入；当分母未公布或为零或小于零时，以NULL表示
F051601C [总营业成本率TTM] - （营业总成本）TTM/（营业总收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F051701B [销售费用率] - 销售费用／营业收入；当分母未公布或为零或小于零时，以NULL表示
F051701C [销售费用率TTM] - （销售费用）TTM／（营业收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F051801B [管理费用率] - 管理费用／营业收入；当分母未公布或为零或小于零时，以NULL表示
F051801C [管理费用率TTM] - （管理费用）TTM／（营业收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F051901B [财务费用率] - 财务费用／营业收入；当分母未公布或为零或小于零时，以NULL表示
F051901C [财务费用率TTM] - （财务费用）TTM／（营业收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F052001B [销售期间费用率] - （销售费用+管理费用+财务费用）/（营业收入）；当分母未公布或为零或小于零时，以NULL表示
F052001C [销售期间费用率TTM] - （销售费用+管理费用+财务费用）TTM/（营业收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F052101B [成本费用利润率] - （利润总额）/（营业成本+销售费用+管理费用+财务费用）；当分母未公布或为零或小于零时，以NULL表示
F052101C [成本费用利润率TTM] - （利润总额）TTM/（营业成本+销售费用+管理费用+财务费用）TTM；当分母未公布或为零或小于零时，以NULL表示
F052201B [资产减值损失／营业收入] - 资产减值损失/营业收入；当分母未公布或为零或小于零时，以NULL表示
F052201C [资产减值损失／营业收入TTM] - （资产减值损失）TTM/（营业收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F052301B [息税折旧摊销前营业利润率] - （净利润+所得税费用+财务费用+固定资产折旧、油气资产折耗、生产性生物资产折旧+无形资产摊销+长期待摊费用摊销）/（营业总收入）；当分母未公布或为零或小于零时，以NULL表示
F052301C [息税折旧摊销前利润率TTM] - （净利润+所得税费用+财务费用+固定资产折旧、油气资产折耗、生产性生物资产折旧+无形资产摊销+长期待摊费用摊销）TTM/（营业总收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F052401B [息税前营业利润率] - （净利润+所得税费用+财务费用）/（营业收入）；当分母未公布或为零或小于零时，以NULL表示
F052401C [息税前营业利润率TTM] - （净利润+所得税费用+财务费用）TTM/（营业收入）TTM；当分母未公布或为零或小于零时，以NULL表示
F052901B [现金与利润总额比] - （经营活动产生的现金流量净额）/（利润总额）；当分母未公布或为零或小于零时，以NULL表示
F052901C [现金与利润总额比TTM] - （经营活动产生的现金流量净额）TTM/（利润总额）TTM；当分母未公布或为零或小于零时，以NULL表示
F053001B [归属于母公司净资产收益率A] - （归属于母公司所有者的净利润）/（归属于母公司所有者权益合计）期末余额当分母未公布或为零或小于零时，以NULL表示
F053002B [归属于母公司净资产收益率B] - （归属于母公司所有者的净利润）/（归属于母公司所有者权益合计）平均余额；当分母未公布或为零或小于零时，以NULL表示；归属于母公司所有者权益合计平均余额=（本期期初归属于母公司所有者权益合计+本期期末归属于母公司所有者权益合计）/2；
F053003B [归属于母公司净资产收益率C] - （归属于母公司所有者的净利润）/（归属于母公司所有者权益合计）平均余额；当分母未公布或为零或小于零时，以NULL表示；归属于母公司所有者权益平均余额=（归属于母公司所有者权益期末余额+归属于母公司所有者权益上年期末余额）/2
F053004C [归属于母公司净资产收益率TTM] - （归属于母公司所有者的净利润）/（归属于母公司所有者权益合计）平均余额；当分母未公布或为零或小于零时，以NULL表示；归属于母公司所有者权益平均余额=（归属于母公司所有者权益期末余额+归属于母公司所有者权益上年同期期末余额）/2
F053101B [归属于母公司综合收益率A] - （归属于母公司所有者的综合收益总额）/（归属于母公司所有者权益合计）期末余额；当分母未公布或为零或小于零时，以NULL表示
F053102B [归属于母公司综合收益率B] - （归属于母公司所有者的综合收益总额）/（归属于母公司所有者权益合计）平均余额；当分母未公布或为零或小于零时，以NULL表示；归属于母公司所有者权益合计平均余额=（本期期初归属于母公司所有者权益合计+本期期末归属于母公司所有者权益合计）/2；
F053103B [归属于母公司综合收益率C] - （归属于母公司所有者的综合收益总额）/（归属于母公司所有者权益合计）平均余额；当分母未公布或为零或小于零时，以NULL表示；归属于母公司所有者权益平均余额=（归属于母公司所有者权益期末余额+归属于母公司所有者权益上年期末余额）/2
F053104C [归属于母公司综合收益率TTM] - （归属于母公司所有者的综合收益总额）/（归属于母公司所有者权益合计）平均余额；当分母未公布或为零或小于零时，以NULL表示；归属于母公司所有者权益平均余额=（归属于母公司所有者权益期末余额+归属于母公司所有者权益上年同期期末余额）/2
F053202B [投资收益率] - 本期投资收益/（长期股权投资本期期末值+持有至到期投资本期期末值+交易性金融资产本期期末值+可供出售金融资产本期期末值+衍生金融资产本期期末值）
