Stkcd [股票代码] - 以上海交易所、深圳证券交易所公布的证券代码为准
Accper [截止日期] - 指会计报表日，统一用10位字符表示，如1999-12-31。
Typrep [报表类型编码] - A：合并报表；B：母公司报表；在公司未公布合并报表，本数据库以单一报表数据添列。
Indcd [行业代码] - 证监会行业分类2012年版
F010101A [流动比率] - 流动资产／流动负债；当分母未公布或为零时，以NULL表示
F010201A [速动比率] - （流动资产－存货）／流动负债；当分母未公布或为零时，以NULL表示
F010301A [保守速动比率] - （货币资金+短期投资+交易性金融资产+应收票据+应收账款净额）／流动负债“短期投资”为07年前科目，“交易性金融资产”为07年后科目
F010401A [现金比率] - 现金及现金等价物期末余额／流动负债；当分母未公布或为零时，以NULL表示
F010501A [营运资金与借款比] - （流动资产合计－流动负债合计）/（短期借款+长期借款）分子、分母各项为空时，以零值代替；分母合计项为零时，结果为空。
F010601A [营运资金] - 流动资产合计－流动负债合计流动负债合计，为空时，以零值取代。流动资产合计，为空时，结果以NULL表示。
F010701B [利息保障倍数A] - （净利润+所得税费用+财务费用）／财务费用分子各项目为空时，以零值代替。分母为空值或是零值时，结果以NULL表示。
F010702B [利息保障倍数B] - （净利润+财务费用）／财务费用分子各项目为空时，以零值代替。分母为空值或是零值时，结果以NULL表示。
F010801B [经营活动产生的现金流量净额／流动负债] - 经营活动产生的现金流量净额／流动负债合计分母为流动负债合计；分母为空或是零值，结果以NULL表示。
F010901B [现金流利息保障倍数] - 经营活动产生的现金流量净额／财务费用分子为空值时，结果为空。分母为空值或零值时，结果以NULL表示。
F011001B [现金流到期债务保障倍数] - 经营活动产生的现金流量净额／（一年内到期的非流动负债+应付票据）分母中各项目为空时，以零值替代，合计值为零时，结果以NULL表示。
F011201A [资产负债率] - 负债合计／资产总计分子为空，零值代替；分母为空或是零值，结果以NULL表示。
F011301A [长期借款与总资产比] - 长期借款／资产总计分子为空，零值代替；分母为空或是零值，结果以NULL表示。
F011401A [有形资产负债率] - （负债合计）／（资产总计-无形资产净额-商誉净额）分子为空，零值代替；无形资产净额、商誉净额为空值时，以零代替；资产总计为空或是零值，结果以NULL表示；
F011501A [有形资产带息债务比] - （非流动负债合计+短期借款+一年内到期的非流动负债）／（资产总计-无形资产净额-商誉净额）；分子为空，零值代替；无形资产净额、商誉净额为空值时，以零代替；资产总计为空或是零值，结果以NULL表示；
F011601A [权益乘数] - 资产总计／所有者权益合计分子、分母任一为空或是零值，结果以NULL表示；
F011701A [产权比率] - 负债合计／所有者权益合计分子为空时，以零值代替；分母为空或是零值，结果以NULL表示；
F011801A [权益对负债比率] - 所有者权益合计／负债合计分子为空时，以零值代替；分母为空或是零值，结果以NULL表示；
F011901A [长期资本负债率] - 非流动负债合计／（所有者权益合计+非流动负债合计）分子、分母各项为空时，以零值代替；分母合计项为零时，结果以NULL表示；
F012001A [长期负债权益比率] - 非流动负债合计／所有者权益合计分子、分母任一为空或是零值，结果以NULL表示；
F012101A [长期债务与营运资金比率] - 非流动负债合计／（流动资产合计-流动负债合计）分子、分母各项为空时，以零值代替；分母合计项为零时，结果以NULL表示；
F012201B [息税折旧摊销前利润／负债合计] - （净利润+所得税费用+长期待摊费用摊销+无形资产摊销+固定资产折旧、油气资产折耗、生产性生物资产折旧）／（负债合计）平均余额；分母为负债合计的均值，（本期期末值+上年年末值）／2；分子个项目为空时，以零值代替，如果分子合计值为零时，结果以NULL表示；分母为空或是零值，结果以NULL表示；
F012301B [经营活动产生的现金流量净额／负债合计] - 经营活动产生的现金流量净额／（负债合计）平均余额分母为负债合计的均值，（本期期末值+上年年末值）／2；分母为空或是零值，结果以NULL表示；
F012401B [经营活动产生的现金流量净额／带息债务] - 经营活动产生的现金流量净额／（非流动负债合计+短期借款+一年内到期的非流动负债）平均余额分母为（非流动负债合计+短期借款+一年内到期的非流动负债）的均值，（本期期末值+上年年末值）／2；分母为空或是零值，结果以NULL表示；
F012501B [负债与权益市价比率] - 负债合计／市值A；
F012601B [有形净值债务率] - 负债总额／有形净资产总额；当分母未公布或为零或小于零时，以NULL表示；有形净资产总额=股东权益合计-无形资产净值
F012701B [固定支出偿付倍数] - （利润总额+财务费用+固定资产折旧、油气资产折耗、生产性生物资产折旧+无形资产摊销+长期待摊费用摊销）/（财务费用+固定资产折旧、油气资产折耗、生产性生物资产折旧+无形资产摊销+长期待摊费用摊销）
当利润总额为0或为null时，结果为null
